1,Yukon Electric,0.0662,Y,MA
1,Good Energy,0.0723,N,MA
1,Electricon,0.0688,Y,MA
1,Acora,0.0532,Y,MA
1,Green Energy,0.0727,N,MA
2,Sure Energy,0.0667,Y,NJ
2,Freedom National,0.0783,Y,NJ
2,Pecona Energy,0.0791,N,NJ
3,Pecona Energy,0.0711,Y,CT
3,World Energy,0.0536,N,CT
3,ChampStar,0.0562,N,CT
3,Electricon,0.0656,N,CT
3,Acora,0.0792,Y,CT
3,Good Energy,0.0593,N,CT
3,Freedom National,0.0632,Y,CT
4,Pecona Energy,0.0704,Y,TX
4,Sure Energy,0.0792,Y,TX
5,Yukon Electric,0.062,Y,CT
5,Good Energy,0.0546,N,CT
5,Acora,0.0752,Y,CT
6,Yukon Electric,0.0681,N,TX
6,Sure Energy,0.0571,Y,TX
7,Yukon Electric,0.0608,N,MA
7,Good Energy,0.0774,Y,MA
7,World Energy,0.0695,Y,MA
7,Freedom National,0.069,N,MA
7,Electricon,0.0582,Y,MA
8,Sure Energy,0.0556,N,TX
8,Acora,0.0534,N,TX
8,ChampStar,0.0764,N,TX
8,Pecona Energy,0.0619,Y,TX
9,ChampStar,0.0517,N,CT
9,Pecona Energy,0.07,N,CT
9,Freedom National,0.0707,Y,CT
10,Electricon,0.0658,Y,CT
10,ChampStar,0.0787,Y,CT
10,Pecona Energy,0.077,Y,CT
11,Pecona Energy,0.0701,N,MD
11,World Energy,0.0746,N,MD
11,Freedom National,0.0579,N,MD
11,Yukon Electric,0.0734,N,MD
12,Pecona Energy,0.069,N,MD
12,ChampStar,0.0568,Y,MD
12,Acora,0.067,Y,MD
12,Electricon,0.0534,Y,MD
12,Freedom National,0.067,Y,MD
12,Green Energy,0.0632,Y,MD
12,Sure Energy,0.0785,Y,MD
12,Yukon Electric,0.0509,N,MD
13,Freedom National,0.0768,Y,TX
13,ChampStar,0.0649,N,TX
13,Green Energy,0.079,Y,TX
13,World Energy,0.054,Y,TX
14,Electricon,0.0742,Y,MD
14,Acora,0.0532,N,MD
14,Freedom National,0.0701,N,MD
15,ChampStar,0.0772,Y,CT
15,Freedom National,0.0744,N,CT
15,Acora,0.0682,N,CT
15,World Energy,0.0578,N,CT
15,Electricon,0.065,Y,CT
15,Green Energy,0.0747,N,CT
15,Good Energy,0.0735,N,CT
16,ChampStar,0.0663,Y,TX
16,Good Energy,0.0685,Y,TX
16,World Energy,0.0603,Y,TX
16,Electricon,0.0782,Y,TX
16,Freedom National,0.0627,N,TX
16,Acora,0.056,Y,TX
17,ChampStar,0.0574,Y,MA
17,World Energy,0.0549,Y,MA
17,Pecona Energy,0.0536,N,MA
17,Yukon Electric,0.0796,Y,MA
18,Pecona Energy,0.0632,Y,CT
18,Green Energy,0.0697,Y,CT
18,Yukon Electric,0.0737,N,CT
18,Freedom National,0.0655,Y,CT
19,Freedom National,0.0691,N,MD
19,Good Energy,0.0612,Y,MD
19,Yukon Electric,0.0645,N,MD
20,World Energy,0.071,Y,NJ
20,Green Energy,0.0597,Y,NJ
20,Electricon,0.079,Y,NJ
20,ChampStar,0.0719,N,NJ
20,Yukon Electric,0.0579,Y,NJ
20,Freedom National,0.0574,N,NJ
21,Electricon,0.0781,Y,TX
21,Green Energy,0.073,N,TX
21,Acora,0.0637,Y,TX
21,Yukon Electric,0.0536,Y,TX
21,World Energy,0.0534,N,TX
22,Good Energy,0.0783,N,MD
22,Pecona Energy,0.0682,Y,MD
22,ChampStar,0.0794,N,MD
22,Yukon Electric,0.0681,N,MD
22,Green Energy,0.0763,Y,MD
23,Sure Energy,0.0668,Y,NJ
23,Yukon Electric,0.0738,Y,NJ
24,Acora,0.0667,N,CT
24,ChampStar,0.0535,Y,CT
24,Freedom National,0.0623,N,CT
24,Green Energy,0.0569,Y,CT
24,Electricon,0.071,Y,CT
24,Good Energy,0.0505,N,CT
24,Sure Energy,0.0633,Y,CT
25,Good Energy,0.0652,Y,NJ
25,Sure Energy,0.0768,Y,NJ
25,Pecona Energy,0.0731,N,NJ
25,Freedom National,0.0563,Y,NJ
26,Pecona Energy,0.0754,N,CT
26,Good Energy,0.0728,Y,CT
26,Electricon,0.0537,Y,CT
27,Freedom National,0.0717,Y,CT
28,World Energy,0.0646,N,MA
28,Green Energy,0.0718,Y,MA
28,ChampStar,0.0521,N,MA
28,Good Energy,0.0618,Y,MA
28,Sure Energy,0.0615,N,MA
29,Electricon,0.0586,N,TX
29,Good Energy,0.054,N,TX
29,Yukon Electric,0.0501,Y,TX
29,ChampStar,0.0666,Y,TX
29,World Energy,0.0684,Y,TX
30,World Energy,0.0659,N,NJ
30,Sure Energy,0.052,Y,NJ
30,Freedom National,0.0698,Y,NJ
30,ChampStar,0.0794,N,NJ
30,Pecona Energy,0.0782,Y,NJ
30,Acora,0.0665,N,NJ
31,Pecona Energy,0.0617,N,MD
31,World Energy,0.0706,Y,MD
31,ChampStar,0.0724,Y,MD
31,Green Energy,0.0553,N,MD
31,Freedom National,0.065,Y,MD
31,Yukon Electric,0.0667,Y,MD
32,World Energy,0.0531,N,NJ
32,Yukon Electric,0.0687,N,NJ
33,Electricon,0.0624,N,MD
33,Pecona Energy,0.0559,N,MD
33,Freedom National,0.079,N,MD
33,Acora,0.0514,Y,MD
33,Sure Energy,0.0644,Y,MD
34,Yukon Electric,0.0628,N,NJ
34,World Energy,0.0688,N,NJ
34,Green Energy,0.0651,N,NJ
34,Good Energy,0.0506,Y,NJ
34,Electricon,0.078,Y,NJ
34,Acora,0.0651,N,NJ
35,Sure Energy,0.0655,Y,MD
35,World Energy,0.0683,Y,MD
35,ChampStar,0.0547,Y,MD
35,Acora,0.0757,Y,MD
35,Pecona Energy,0.066,Y,MD
35,Green Energy,0.0675,N,MD
35,Electricon,0.0664,N,MD
36,ChampStar,0.0532,Y,NJ
36,Acora,0.0765,N,NJ
36,Pecona Energy,0.0708,Y,NJ
36,Yukon Electric,0.0737,N,NJ
36,World Energy,0.0775,N,NJ
36,Good Energy,0.066,N,NJ
37,ChampStar,0.0577,Y,CT
37,Good Energy,0.0657,Y,CT
37,Electricon,0.0643,Y,CT
37,Green Energy,0.076,Y,CT
37,Acora,0.0714,Y,CT
37,Yukon Electric,0.0739,N,CT
38,Electricon,0.0702,Y,MD
39,World Energy,0.0629,Y,NJ
39,Good Energy,0.0574,Y,NJ
40,Electricon,0.0764,N,CT
40,Pecona Energy,0.0783,Y,CT
40,Acora,0.061,N,CT
40,Sure Energy,0.0584,Y,CT
40,Freedom National,0.0701,N,CT
40,World Energy,0.0691,N,CT
40,Good Energy,0.0578,Y,CT
40,ChampStar,0.0693,Y,CT
41,Good Energy,0.0655,Y,NJ
41,Yukon Electric,0.0715,Y,NJ
41,World Energy,0.0561,N,NJ
41,Acora,0.0772,Y,NJ
42,ChampStar,0.0791,N,MA
42,Pecona Energy,0.0752,N,MA
42,Yukon Electric,0.0754,Y,MA
42,Electricon,0.0663,Y,MA
42,World Energy,0.0517,N,MA
42,Freedom National,0.057,Y,MA
43,Yukon Electric,0.0797,N,TX
43,World Energy,0.0511,Y,TX
43,Green Energy,0.0592,N,TX
43,Sure Energy,0.0753,Y,TX
44,Electricon,0.0514,N,TX
45,ChampStar,0.0597,Y,TX
45,Green Energy,0.0614,Y,TX
